country,year,ecommerce_sales_usd_millions,internet_usage_percent,conflict_deaths_total,is_conflict_year,is_global_crisis_year
Bhutan,2004,0.0,86.8,0,0,0
Bolivia,1998,0.0,86.8,2,1,0
Bolivia,2000,0.0,86.8,50,1,1
Bolivia,2021,0.0,86.8,1,1,1
Bolivia,2023,0.0,86.8,1,1,0
Bosnia and Herzegovina,1992,0.0,86.8,25171,1,0
Bosnia and Herzegovina,1993,0.0,86.8,13787,1,0
Bosnia and Herzegovina,1994,0.0,86.8,7312,1,0
Bosnia and Herzegovina,1995,0.0,86.8,17265,1,0
Bosnia and Herzegovina,2017,92975.718,86.8,0,0,0
Bosnia and Herzegovina,2018,143620.311,86.8,0,0,0
Bosnia and Herzegovina,2019,65518.866,86.8,0,0,0
Bosnia and Herzegovina,2020,90194.472,86.8,0,0,1
Bosnia and Herzegovina,2021,80887.431,86.8,0,0,1
Bosnia and Herzegovina,2022,104475.619,86.8,0,0,1
Bosnia and Herzegovina,2023,132026.734,86.8,0,0,0
Botswana,1990,0.0,86.8,1,1,0
Brazil,1993,0.0,86.8,43,1,0
Brazil,1994,0.0,86.8,32,1,0
Brazil,1995,0.0,86.8,51,1,0
Brazil,1996,0.0,86.8,20,1,0
Brazil,1997,0.0,86.8,41,1,0
Brazil,1998,0.0,86.8,16,1,0
Brazil,1999,0.0,86.8,86,1,0
Brazil,2000,0.0,86.8,64,1,1
Brazil,2001,0.0,86.8,81,1,1
Brazil,2002,0.0,86.8,65,1,0
Brazil,2003,0.0,86.8,51,1,0
Brazil,2004,0.0,86.8,86,1,0
Brazil,2005,0.0,86.8,60,1,0
Brazil,2006,0.0,86.8,23,1,0
Brazil,2007,0.0,86.8,40,1,0
Brazil,2008,0.0,86.8,20,1,1
Brazil,2009,0.0,86.8,40,1,1
Brazil,2010,0.0,86.8,4,1,0
Brazil,2011,0.0,86.8,34,1,0
Brazil,2012,0.0,86.8,275,1,0
Brazil,2013,0.0,86.8,28,1,0
Brazil,2014,0.0,86.8,4,1,0
Brazil,2015,0.0,86.8,83,1,0
Brazil,2016,0.0,86.8,156,1,0
Brazil,2017,0.0,86.8,3062,1,0
Brazil,2018,0.0,86.8,2662,1,0
Brazil,2019,0.0,86.8,1731,1,0
Brazil,2020,0.0,86.8,2670,1,1
Brazil,2021,0.0,86.8,2661,1,1
Brazil,2022,0.0,86.8,1703,1,1
Brazil,2023,0.0,86.8,2481,1,0
Brazil,2024,0.0,86.8,1635,1,0
Burkina Faso,2016,0.0,86.8,26,1,0
Burkina Faso,2017,0.0,86.8,54,1,0
Burkina Faso,2018,0.0,86.8,195,1,0
Burkina Faso,2019,0.0,86.8,1246,1,0
Burkina Faso,2020,0.0,86.8,1167,1,1
Burkina Faso,2021,0.0,86.8,1458,1,1
Burkina Faso,2022,0.0,86.8,2704,1,1
Burkina Faso,2023,0.0,86.8,6122,1,0
Burkina Faso,2024,0.0,86.8,4251,1,0
Burundi,1990,0.0,86.8,7,1,0
Burundi,1991,0.0,86.8,342,1,0
Burundi,1992,0.0,86.8,61,1,0
Burundi,1993,0.0,86.8,10218,1,0
Burundi,1994,0.0,86.8,897,1,0
Burundi,1995,0.0,86.8,2828,1,0
Burundi,1996,0.0,86.8,18184,1,0
Burundi,1997,0.0,86.8,4395,1,0
Burundi,1998,0.0,86.8,1797,1,0
Burundi,1999,0.0,86.8,1852,1,0
Burundi,2000,0.0,86.8,2442,1,1
Burundi,2001,0.0,86.8,1634,1,1
Burundi,2002,0.0,86.8,1990,1,0
Burundi,2003,0.0,86.8,1283,1,0
Burundi,2004,0.0,86.8,734,1,0
Burundi,2005,0.0,86.8,485,1,0
Burundi,2006,0.0,86.8,251,1,0
Burundi,2007,0.0,86.8,79,1,0
Burundi,2008,0.0,86.8,257,1,1
Burundi,2009,0.0,86.8,0,0,1
Burundi,2011,0.0,86.8,4,1,0
Burundi,2012,0.0,86.8,14,1,0
Burundi,2013,0.0,86.8,16,1,0
Burundi,2014,0.0,86.8,61,1,0
Burundi,2015,0.0,86.8,265,1,0
Burundi,2016,0.0,86.8,93,1,0
Burundi,2017,0.0,86.8,43,1,0
Burundi,2018,0.0,86.8,116,1,0
Burundi,2019,0.0,86.8,75,1,0
Burundi,2020,0.0,86.8,145,1,1
Burundi,2021,0.0,86.8,81,1,1
Burundi,2022,0.0,86.8,48,1,1
Burundi,2023,0.0,86.8,125,1,0
Burundi,2024,0.0,86.8,70,1,0
CIS,2015,0.0,86.8,0,0,0
CIS,2015,0.0,85.2,0,0,0
CIS,2016,0.0,89.2,0,0,0
CIS,2016,0.0,87.5,0,0,0
CIS,2017,0.0,90.8,0,0,0
CIS,2018,0.0,92.9,0,0,0
CIS,2020,0.0,90.5,0,0,1
CIS,2021,0.0,92.3,0,0,1
CIS,2022,0.0,93.7,0,0,1
CIS,2023,0.0,95.8,0,0,0
CIS,2025,0.0,79.7,0,0,0
Cambodia,1989,0.0,88.3,814,1,0
Cambodia,1990,0.0,88.3,377,1,0
Cambodia,1991,0.0,88.3,322,1,0
Cambodia,1992,0.0,88.3,193,1,0
Cambodia,1993,0.0,88.3,484,1,0
Cambodia,1994,0.0,88.3,572,1,0
Cambodia,1995,0.0,88.3,723,1,0
Cambodia,1996,0.0,88.3,846,1,0
Cambodia,1997,0.0,88.3,444,1,0
Cambodia,1998,0.0,88.3,274,1,0
Cambodia,1999,0.0,88.3,0,0,0
Cambodia,2000,0.0,88.3,4,1,1
Cambodia,2003,0.0,88.3,1,1,0
Cambodia,2007,0.0,88.3,2,1,0
Cambodia,2008,0.0,88.3,2,1,1
Cambodia,2009,0.0,88.3,2,1,1
Cambodia,2011,0.0,88.3,10,1,0
Cambodia,2012,0.0,88.3,1,1,0
Cameroon,1990,0.0,88.3,6,1,0
Cameroon,1991,0.0,88.3,50,1,0
Cameroon,1992,0.0,88.3,25,1,0
Cameroon,1993,0.0,88.3,47,1,0
Cameroon,1994,0.0,88.3,102,1,0
Cameroon,1996,0.0,88.3,56,1,0
Cameroon,1998,0.0,88.3,52,1,0
Cameroon,2000,0.0,88.3,2,1,1
Cameroon,2001,0.0,88.3,0,0,1
Cameroon,2004,0.0,88.3,0,0,0
Cameroon,2005,0.0,88.3,0,0,0
Cameroon,2008,0.0,88.3,0,0,1
Cameroon,2009,0.0,88.3,0,0,1
Cameroon,2013,0.0,88.3,1,1,0
Cameroon,2014,0.0,88.3,1047,1,0
Cameroon,2015,0.0,88.3,1263,1,0
Cameroon,2016,0.0,88.3,491,1,0
Cameroon,2017,0.0,88.3,410,1,0
Cameroon,2018,0.0,88.3,1013,1,0
Cameroon,2019,0.0,88.3,868,1,0
Cameroon,2020,0.0,88.3,792,1,1
Cameroon,2021,0.0,88.3,827,1,1
Cameroon,2022,0.0,88.3,667,1,1
Cameroon,2023,0.0,88.3,638,1,0
Cameroon,2024,0.0,88.3,421,1,0
Canada,1994,0.0,88.3,3,1,0
Canada,1995,0.0,88.3,24,1,0
Canada,1996,0.0,88.3,2,1,0
Canada,1997,0.0,88.3,2,1,0
Canada,1998,0.0,88.3,27,1,0
Canada,1999,0.0,88.3,11,1,0
Canada,2000,0.0,88.3,23,1,1
Canada,2001,0.0,88.3,1,1,1
Canada,2012,407050.583,88.3,0,0,0
Canada,2013,429337.888,88.3,0,0,0
Canada,2019,1426470.052,88.3,0,0,0
Canada,2021,2186067.061,88.3,0,0,1
Canada,2023,835780.262,88.3,0,0,0
Central African Republic,1991,0.0,88.3,0,0,0
Central African Republic,1992,0.0,88.3,3,1,0
Central African Republic,1993,0.0,88.3,4,1,0
Central African Republic,1999,0.0,88.3,5,1,0
Central African Republic,2000,0.0,88.3,6,1,1
Central African Republic,2001,0.0,88.3,216,1,1
Central African Republic,2002,0.0,88.3,152,1,0
Central African Republic,2003,0.0,88.3,19,1,0
Central African Republic,2004,0.0,88.3,23,1,0
Central African Republic,2005,0.0,88.3,8,1,0
Central African Republic,2006,0.0,88.3,190,1,0
Central African Republic,2007,0.0,88.3,143,1,0
Central African Republic,2008,0.0,88.3,8,1,1
Central African Republic,2009,0.0,88.3,244,1,1
Central African Republic,2010,0.0,88.3,148,1,0
Central African Republic,2011,0.0,88.3,195,1,0
Central African Republic,2012,0.0,88.3,132,1,0
Central African Republic,2013,0.0,88.3,3396,1,0
Central African Republic,2014,0.0,88.3,3493,1,0
Central African Republic,2015,0.0,88.3,745,1,0
Central African Republic,2016,0.0,88.3,688,1,0
Central African Republic,2017,0.0,88.3,1865,1,0
Central African Republic,2018,0.0,88.3,640,1,0
Central African Republic,2019,0.0,88.3,501,1,0
Central African Republic,2020,0.0,88.3,299,1,1
Central African Republic,2021,0.0,88.3,1080,1,1
Central African Republic,2022,0.0,88.3,773,1,1
Central African Republic,2023,0.0,88.3,423,1,0
Central African Republic,2024,0.0,88.3,485,1,0
Chad,1989,0.0,88.3,50,1,0
Chad,1990,0.0,88.3,686,1,0
Chad,1991,0.0,88.3,95,1,0
Chad,1992,0.0,88.3,1190,1,0
Chad,1993,0.0,88.3,313,1,0
Chad,1994,0.0,88.3,521,1,0
Chad,1995,0.0,88.3,53,1,0
Chad,1996,0.0,88.3,4,1,0
Chad,1997,0.0,88.3,134,1,0
Chad,1998,0.0,88.3,198,1,0
Chad,1999,0.0,88.3,394,1,0
Chad,2000,0.0,88.3,1070,1,1
Chad,2001,0.0,88.3,230,1,1
Chad,2002,0.0,88.3,297,1,0
Chad,2003,0.0,88.3,37,1,0
Chad,2004,0.0,88.3,80,1,0
Chad,2005,0.0,88.3,267,1,0
Chad,2006,0.0,88.3,1956,1,0
Chad,2007,0.0,88.3,431,1,0
Chad,2008,0.0,88.3,994,1,1
Chad,2009,0.0,88.3,135,1,1
Chad,2010,0.0,88.3,4,1,0
Chad,2014,0.0,88.3,16,1,0
Chad,2015,0.0,88.3,397,1,0
Chad,2016,0.0,88.3,26,1,0
Chad,2017,0.0,88.3,91,1,0
Chad,2018,0.0,88.3,168,1,0
Chad,2019,0.0,88.3,253,1,0
Chad,2020,0.0,88.3,249,1,1
Chad,2021,0.0,88.3,667,1,1
Chad,2022,0.0,88.3,114,1,1
Chad,2023,0.0,88.3,112,1,0
Chad,2024,0.0,88.3,195,1,0
China,1989,0.0,88.3,2600,1,0
China,1990,0.0,88.3,22,1,0
China,1997,0.0,88.3,4,1,0
China,1999,0.0,88.3,0,0,0
China,2005,0.0,88.3,12,1,0
China,2007,0.0,88.3,0,0,0
China,2008,0.0,88.3,87,1,1
China,2009,0.0,88.3,189,1,1
China,2013,2156888.5130000003,88.3,0,0,0
China,2014,3135868.2630000003,88.3,0,0,0
China,2015,3667968.134,88.3,5,1,0
China,2016,4036255.471,88.3,0,0,0
China,2017,4851439.294,88.3,6,1,0
China,2018,5827820.37,88.3,0,0,0
China,2019,6341279.464,88.3,0,0,0
China,2020,7118789.558999999,88.3,0,0,1
China,2021,9157557.341,88.3,0,0,1
China,2022,11543318.22,88.3,0,0,1
China,2023,13152543.864,88.3,1,1,0
"China, Hong Kong SAR",2012,146322.465,88.3,0,0,0
"China, Hong Kong SAR",2014,208732.473,88.3,0,0,0
"China, Hong Kong SAR",2016,234773.165,88.3,0,0,0
"China, Hong Kong SAR",2018,265876.762,88.3,0,0,0
"China, Hong Kong SAR",2020,302494.311,88.3,0,0,1
"China, Hong Kong SAR",2022,480963.427,88.3,0,0,1
Colombia,1989,0.0,88.3,384,1,0
Colombia,1990,0.0,88.3,712,1,0
Colombia,1991,0.0,88.3,872,1,0
Colombia,1992,0.0,88.3,1500,1,0
Colombia,1993,0.0,88.3,302,1,0
Colombia,1994,0.0,88.3,1211,1,0
Colombia,1995,0.0,88.3,943,1,0
Colombia,1996,0.0,88.3,1401,1,0
Colombia,1997,0.0,88.3,891,1,0
Colombia,1998,0.0,88.3,1646,1,0
Colombia,1999,0.0,88.3,2638,1,0
Colombia,2000,0.0,88.3,4388,1,1
Colombia,2001,0.0,88.3,4611,1,1
Colombia,2002,0.0,88.3,6012,1,0
Colombia,2003,0.0,88.3,4678,1,0
Colombia,2004,0.0,88.3,3380,1,0
Colombia,2005,0.0,88.3,2888,1,0
Colombia,2006,0.0,88.3,945,1,0
Colombia,2007,0.0,88.3,683,1,0
Colombia,2008,0.0,88.3,643,1,1
Colombia,2009,0.0,88.3,501,1,1
Colombia,2010,0.0,88.3,442,1,0
Colombia,2011,0.0,88.3,227,1,0
Colombia,2012,0.0,88.3,227,1,0
Colombia,2013,0.0,88.3,140,1,0
Colombia,2014,0.0,88.3,157,1,0
Colombia,2015,0.0,88.3,144,1,0
Colombia,2016,0.0,88.3,85,1,0
Colombia,2017,0.0,88.3,107,1,0
Colombia,2018,47365.811,88.3,253,1,0
Colombia,2019,92611.101,88.3,219,1,0
Colombia,2020,90119.644,88.3,196,1,1
Colombia,2021,0.0,88.3,291,1,1
Colombia,2022,0.0,88.3,360,1,1
Colombia,2023,0.0,88.3,534,1,0
Colombia,2024,0.0,88.3,664,1,0
Comoros,1989,0.0,88.3,29,1,0
Comoros,1997,0.0,88.3,56,1,0
Comoros,1998,0.0,88.3,40,1,0
Congo,1992,0.0,88.3,2,1,0
Congo,1993,0.0,88.3,135,1,0
Congo,1994,0.0,88.3,18,1,0
Congo,1995,0.0,88.3,2,1,0
Congo,1996,0.0,88.3,1,1,0
Congo,1997,0.0,88.3,10412,1,0
Congo,1998,0.0,88.3,3763,1,0
Congo,1999,0.0,88.3,948,1,0
Congo,2001,0.0,88.3,3,1,1
Congo,2002,0.0,88.3,234,1,0
Congo,2003,0.0,88.3,33,1,0
Congo,2005,0.0,88.3,15,1,0
Congo,2007,0.0,88.3,2,1,0
Congo,2008,0.0,88.3,1,1,1
Congo,2011,0.0,88.3,1,1,0
Congo,2012,0.0,88.3,2,1,0
Congo,2015,0.0,88.3,0,0,0
Congo,2016,0.0,88.3,73,1,0
Congo,2017,0.0,88.3,20,1,0
Congo,2019,0.0,88.3,0,0,0
Congo,2020,0.0,88.3,0,0,1
Congo,2022,0.0,88.3,3,1,1
Croatia,1992,0.0,88.3,142,1,0
Croatia,1993,0.0,88.3,373,1,0
Croatia,1995,0.0,88.3,963,1,0
Croatia,2016,160671.644,88.3,0,0,0
Croatia,2017,159417.04200000002,88.3,0,0,0
Croatia,2018,175376.028,88.3,0,0,0
Croatia,2019,217265.769,88.3,0,0,0
Croatia,2020,294686.126,88.3,0,0,1
Croatia,2021,378487.679,88.3,0,0,1
Croatia,2022,318844.167,88.3,0,0,1
Croatia,2023,598500.3640000001,88.3,0,0,0
Czechia,2016,2939345.354,88.3,0,0,0
Czechia,2017,2778782.68,88.3,0,0,0
Czechia,2018,3561689.142,88.3,0,0,0
Czechia,2019,3277059.367,88.3,0,0,0
Czechia,2020,3440254.416,88.3,0,0,1
Czechia,2021,3811880.443,88.3,0,0,1
Czechia,2022,4924112.465,88.3,0,0,1
Czechia,2023,4043127.154,88.3,0,0,0
DR Congo,1989,0.0,88.3,28,1,0
DR Congo,1990,0.0,88.3,147,1,0
DR Congo,1991,0.0,88.3,32,1,0
DR Congo,1992,0.0,88.3,67,1,0
DR Congo,1993,0.0,88.3,3337,1,0
DR Congo,1994,0.0,88.3,332,1,0
DR Congo,1995,0.0,88.3,526,1,0
DR Congo,1996,0.0,88.3,34307,1,0
DR Congo,1997,0.0,88.3,13897,1,0
DR Congo,1998,0.0,88.3,7717,1,0
DR Congo,1999,0.0,88.3,7849,1,0
DR Congo,2000,0.0,88.3,3055,1,1
DR Congo,2001,0.0,88.3,1490,1,1
DR Congo,2002,0.0,88.3,7945,1,0
DR Congo,2003,0.0,88.3,4324,1,0
DR Congo,2004,0.0,88.3,782,1,0
DR Congo,2005,0.0,88.3,305,1,0
